id,tituloPincipal,tituloOriginal,anoLancamento,tempoMinutos,genero,notaMedia,numeroVotos,generoArtista,personagem,nomeArtista,anoNascimento,anoFalecimento,profissao,titulosMaisConhecidos
tt10356932,Jilbab Traveler: Love Sparks in Korea,Jilbab Traveler: Love Sparks in Korea,2016,112,"Drama,Romance",6.0,28,actor,Ilhan,Giring Ganesha,\N,\N,actor,"tt10356932,tt2455354,tt1748192"
tt10356932,Jilbab Traveler: Love Sparks in Korea,Jilbab Traveler: Love Sparks in Korea,2016,112,"Drama,Romance",6.0,28,actor,Alvin,Ringgo Agus Rahman,1982,\N,actor,"tt7885874,tt1047634,tt1129952,tt2187578"
tt10356932,Jilbab Traveler: Love Sparks in Korea,Jilbab Traveler: Love Sparks in Korea,2016,112,"Drama,Romance",6.0,28,actress,Rania Samudra,Bunga Citra Lestari,1983,\N,"actress,soundtrack,producer","tt5514296,tt2589132,tt5946974,tt6825826"
tt10356932,Jilbab Traveler: Love Sparks in Korea,Jilbab Traveler: Love Sparks in Korea,2016,112,"Drama,Romance",6.0,28,actor,Hyun Geun,Morgan Oey,\N,\N,"actor,soundtrack","tt14937912,tt8856944,tt5674378,tt6116856"
tt11644218,London Love Story,London Love Story,2016,89,"Drama,Romance",7.2,65,actress,Caramel,Michelle Ziudith,\N,\N,"actress,soundtrack","tt5785990,tt6486164,tt11708788,tt15724708"
tt11644218,London Love Story,London Love Story,2016,89,"Drama,Romance",7.2,65,actor,Bima,Dion Wiyoko,\N,\N,actor,"tt2354069,tt6366854,tt14728292,tt10394822"
tt11644218,London Love Story,London Love Story,2016,89,"Drama,Romance",7.2,65,actor,Dave,Dimas Anggara,\N,\N,actor,"tt9094846,tt6116856,tt14534402,tt8747102"
tt11644218,London Love Story,London Love Story,2016,89,"Drama,Romance",7.2,65,actress,Adelle,Adilla Fitri,\N,\N,actress,"tt10645356,tt5734266,tt11804076,tt11644218"
tt11656988,Melbourne Rewind,Melbourne Rewind,2016,96,"Drama,Romance",6.2,15,actor,Max,Morgan Oey,\N,\N,"actor,soundtrack","tt14937912,tt8856944,tt5674378,tt6116856"
tt11656988,Melbourne Rewind,Melbourne Rewind,2016,96,"Drama,Romance",6.2,15,actor,DesyCecily,Walter Moeremans,1940,\N,"actor,director","tt0231826,tt0149425,tt0149534,tt0337987"
tt11656988,Melbourne Rewind,Melbourne Rewind,2016,96,"Drama,Romance",6.2,15,actor,Evan Mulyadi,Jovial Da Lopez,\N,\N,"actor,writer,producer","tt5725036,tt12820822,tt14008552,tt11754464"
tt11656988,Melbourne Rewind,Melbourne Rewind,2016,96,"Drama,Romance",6.2,15,actress,Laura,Pamela Bowie,\N,\N,actress,"tt18815600,tt13535380,tt6570798,tt11656662"
tt12498118,The Racoon,The Racoon,2016,68,"Drama,Romance",7.8,7,actor,Lao Si,Tian Xiong Deng,\N,\N,actor,tt12498118
tt12498118,The Racoon,The Racoon,2016,68,"Drama,Romance",7.8,7,actor,Mao Cai,Di Wu,\N,\N,actor,tt12498118
tt12498118,The Racoon,The Racoon,2016,68,"Drama,Romance",7.8,7,actor,Gu Xiao An,Hai Bin Weng,\N,\N,actor,tt12498118
tt12498118,The Racoon,The Racoon,2016,68,"Drama,Romance",7.8,7,actress,Lan Xin,Ruo Lan Lu,\N,\N,actress,tt12498118
tt13231658,Bhujanga,Bhujanga,2016,119,"Drama,Romance",6.6,5,actor,\N,Sadhu Kokila,1966,\N,"actor,composer,music_department","tt7624228,tt9315438,tt4306300,tt2950478"
tt13231658,Bhujanga,Bhujanga,2016,119,"Drama,Romance",6.6,5,actor,Bhujanga,Prajwal Devaraj,\N,\N,actor,"tt11470290,tt11143176,tt6284474,tt4089724"
tt13231658,Bhujanga,Bhujanga,2016,119,"Drama,Romance",6.6,5,actor,\N,Jai Jagdeesh,\N,\N,"actor,producer,director","tt14337908,tt13689976,tt15085650,tt14728834"
tt13231658,Bhujanga,Bhujanga,2016,119,"Drama,Romance",6.6,5,actress,Rachana,Meghana Raj,1990,\N,"actress,music_department","tt6241994,tt5341550,tt4977540,tt12077866"
tt13231658,Bhujanga,Bhujanga,2016,119,"Drama,Romance",6.6,5,actor,\N,Tabla Nani,\N,\N,"actor,writer","tt3103410,tt4917618,tt5995602,tt2990426"
tt13231658,Bhujanga,Bhujanga,2016,119,"Drama,Romance",6.6,5,actor,\N,Mico Nagaraj,\N,\N,"actor,producer","tt7642904,tt5995602,tt5775164,tt3878830"
tt1740495,Histórias de Alice,Histórias de Alice,2016,94,"Drama,Romance",4.7,14,actor,Olavo,Filipe Duarte,1973,2020,actor,"tt1999246,tt4127548,tt1111895,tt2155399"
tt1740495,Histórias de Alice,Histórias de Alice,2016,94,"Drama,Romance",4.7,14,actress,Alice,Ana Moreira,1980,\N,"actress,director,writer","tt10121110,tt10062628,tt0460034,tt2153963"
tt1740495,Histórias de Alice,Histórias de Alice,2016,94,"Drama,Romance",4.7,14,actress,Teresa,Diana Costa e Silva,1979,\N,actress,"tt2301069,tt1029227,tt0939805,tt4829412"
tt1740495,Histórias de Alice,Histórias de Alice,2016,94,"Drama,Romance",4.7,14,actor,Miguel,Ivo Canelas,1973,\N,"actor,cinematographer","tt1230417,tt1043835,tt0977637,tt0826110"
tt1740495,Histórias de Alice,Histórias de Alice,2016,94,"Drama,Romance",4.7,14,actor,Lucas,Leonardo Medeiros,1964,\N,"actor,producer,casting_department","tt0241663,tt0432988,tt0440175,tt1264083"
tt1740495,Histórias de Alice,Histórias de Alice,2016,94,"Drama,Romance",4.7,14,actor,Joaquim,Vítor Norte,1951,\N,"actor,writer","tt0120159,tt0236788,tt8885808,tt0120790"
tt1740495,Histórias de Alice,Histórias de Alice,2016,94,"Drama,Romance",4.7,14,actress,Antonieta,Teresa Madruga,1953,\N,"actress,miscellaneous","tt4692234,tt2155399,tt1625155,tt2153963"
tt1935089,Blind,Blind,2016,98,"Drama,Romance",5.8,4243,actress,Michelle Oakland,Rae Ritke,1964,\N,"actress,miscellaneous","tt1294688,tt0209069,tt0960136,tt0112022"
tt1935089,Blind,Blind,2016,98,"Drama,Romance",5.8,4243,actor,Mark Dutchman,Dylan McDermott,1961,\N,"actor,director,writer","tt0118437,tt0110527,tt1659337,tt2302755"
tt1935089,Blind,Blind,2016,98,"Drama,Romance",5.8,4243,actress,Suzanne Dutchman,Demi Moore,1962,\N,"actress,producer,soundtrack","tt0099653,tt0305357,tt0119173,tt0107211"
tt1935089,Blind,Blind,2016,98,"Drama,Romance",5.8,4243,actor,Bill Oakland,Alec Baldwin,1958,\N,"actor,producer,soundtrack","tt1230414,tt0407887,tt0318374,tt0104348"
tt2186712,Long Nights Short Mornings,Long Nights Short Mornings,2016,100,"Drama,Romance",5.4,986,actor,Sarah,Layla Khoshnoudi,\N,\N,"actor,director,writer","tt5135744,tt2186712,tt7491982,tt5052940"
tt2186712,Long Nights Short Mornings,Long Nights Short Mornings,2016,100,"Drama,Romance",5.4,986,actress,Monica,Paten Hughes,\N,\N,"actress,producer,executive","tt2186712,tt2322930,tt5152752,tt4520924"
tt2186712,Long Nights Short Mornings,Long Nights Short Mornings,2016,100,"Drama,Romance",5.4,986,actor,James,Shiloh Fernandez,1985,\N,"actor,producer,writer","tt1486185,tt0896534,tt1288558,tt1869716"
tt2186712,Long Nights Short Mornings,Long Nights Short Mornings,2016,100,"Drama,Romance",5.4,986,actress,Katie,Ella Rae Peck,1990,\N,actress,"tt1920849,tt1911644,tt10934358,tt1625346"
tt2245924,Sharia,Sharia,2016,\N,"Drama,Romance",6.7,75,actor,Rajiv Mehta,Mike Batayeh,\N,\N,"actor,miscellaneous,writer","tt2245924,tt0460665,tt1877832,tt0903747"
tt2245924,Sharia,Sharia,2016,\N,"Drama,Romance",6.7,75,actor,Robert Brooks,Anouar H. Smaine,\N,\N,"actor,miscellaneous,producer","tt2245924,tt6346970,tt10627584,tt9806192"
tt2245924,Sharia,Sharia,2016,\N,"Drama,Romance",6.7,75,actor,Sofiane Benabas,Said Faraj,1964,\N,"actor,producer,sound_department","tt0099653,tt0108399,tt0947810,tt1369571"
tt2245924,Sharia,Sharia,2016,\N,"Drama,Romance",6.7,75,actress,Heather Keenan,Lauren Byrnes,\N,\N,"actress,miscellaneous,producer","tt6645030,tt2452452,tt2245924,tt2243900"
tt2270456,Hedda Gabler,Hedda Gabler,2016,111,"Drama,Romance",4.3,123,actor,Jørgen Tesman,David R. Butler,\N,\N,actor,"tt2270456,tt3164136,tt3332776,tt2957936"
tt2270456,Hedda Gabler,Hedda Gabler,2016,111,"Drama,Romance",4.3,123,actress,Mrs. Thea Elvsted,Samantha E. Hunt,1983,\N,"actress,stunts,miscellaneous","tt7526498,tt1300349,tt6091546,tt2270456"
tt2270456,Hedda Gabler,Hedda Gabler,2016,111,"Drama,Romance",4.3,123,actress,Hedda Gabler,Rita Ramnani,\N,\N,actress,"tt2121377,tt2662218,tt0241383,tt3585270"
tt2270456,Hedda Gabler,Hedda Gabler,2016,111,"Drama,Romance",4.3,123,actor,Judge Brack,Jon-Paul Gates,\N,\N,"actor,producer,director","tt5694044,tt0271436,tt5876322,tt2133234"
tt2385126,'76,'76,2016,118,"Drama,Romance",5.5,243,actress,Nurse,Bisi Ariyo,\N,\N,actress,tt2385126
tt2385126,'76,'76,2016,118,"Drama,Romance",5.5,243,actor,Lt. Mba,Preach Bassey,\N,\N,actor,"tt10279102,tt21853564,tt9225570,tt2385126"
tt2385126,'76,'76,2016,118,"Drama,Romance",5.5,243,actor,Barber's Friend,Tunde Alabi,\N,\N,"actor,director,script_department","tt16384288,tt0084152,tt20398896,tt20232774"
tt2385126,'76,'76,2016,118,"Drama,Romance",5.5,243,actor,Corporal Obi,Daniel K. Daniel,1986,\N,actor,"tt7908426,tt7785320,tt10411520,tt6813068"
tt2385126,'76,'76,2016,118,"Drama,Romance",5.5,243,actress,Suzy,Rita Dominic,1975,\N,"actress,producer","tt2385126,tt10751454,tt2527090,tt4512896"
tt2385126,'76,'76,2016,118,"Drama,Romance",5.5,243,actor,Kite Boy,Efetobore Afatakpa,\N,\N,actor,tt2385126
tt2515180,The Origin of Violence,L'origine de la violence,2016,116,"Drama,Romance",6.5,112,actor,Nathan Wagner (1937) (1962),César Chouraqui,\N,\N,"actor,writer,assistant_director","tt2515180,tt1324050,tt11686900,tt5647624"
tt2515180,The Origin of Violence,L'origine de la violence,2016,116,"Drama,Romance",6.5,112,actor,Charles Wagner (2014),Jean Sorel,1934,\N,actor,"tt0059856,tt0069947,tt0065148,tt0061395"
tt2515180,The Origin of Violence,L'origine de la violence,2016,116,"Drama,Romance",6.5,112,actor,Nathan Wagner (2014),Stanley Weber,1986,\N,"actor,producer","tt3006802,tt1736341,tt5932548,tt3531202"
tt2515180,The Origin of Violence,L'origine de la violence,2016,116,"Drama,Romance",6.5,112,actor,Adrien Fabre (2014),Richard Berry,1950,\N,"actor,writer,director","tt0310203,tt0105131,tt3913206,tt1167638"
tt2547584,The Light Between Oceans,The Light Between Oceans,2016,133,"Drama,Romance",7.2,57351,actor,Tom Sherbourne,Michael Fassbender,1977,\N,"actor,producer,soundtrack","tt2080374,tt1446714,tt1723811,tt1270798"
tt2547584,The Light Between Oceans,The Light Between Oceans,2016,133,"Drama,Romance",7.2,57351,actress,Hannah Roennfeldt,Rachel Weisz,1970,\N,"actress,producer,soundtrack","tt0414993,tt3464902,tt0387131,tt0120616"
tt2547584,The Light Between Oceans,The Light Between Oceans,2016,133,"Drama,Romance",7.2,57351,actress,Isabel Graysmark,Alicia Vikander,1988,\N,"actress,producer,executive","tt1638355,tt1441953,tt0470752,tt0810819"
tt2547584,The Light Between Oceans,The Light Between Oceans,2016,133,"Drama,Romance",7.2,57351,actress,Lucy-Grace,Florence Clery,\N,\N,actress,tt2547584
tt2674426,Me Before You,Me Before You,2016,106,"Drama,Romance",7.4,254749,actor,Stephen Traynor,Charles Dance,1946,\N,"actor,director,writer","tt0280707,tt0944947,tt0107362,tt2084970"
tt2674426,Me Before You,Me Before You,2016,106,"Drama,Romance",7.4,254749,actress,Lou Clark,Emilia Clarke,1986,\N,"actress,soundtrack","tt1340138,tt3778644,tt0944947,tt2674426"
tt2674426,Me Before You,Me Before You,2016,106,"Drama,Romance",7.4,254749,actress,Camilla Traynor,Janet McTeer,1961,\N,"actress,writer,producer","tt1602098,tt0161023,tt2674426,tt3410834"
tt2674426,Me Before You,Me Before You,2016,106,"Drama,Romance",7.4,254749,actor,Will Traynor,Sam Claflin,1986,\N,"actor,producer,soundtrack","tt6306064,tt1735898,tt1951264,tt2674426"
tt2707722,In Embryo,In Embryo,2016,105,"Drama,Romance",6.4,59,actor,Cesare Petrillo,A Martinez,1948,\N,"actor,music_department,writer","tt1267295,tt1836037,tt4998632,tt9018736"
tt2707722,In Embryo,In Embryo,2016,105,"Drama,Romance",6.4,59,actress,Lilly,Kristen Hager,1983,\N,actress,"tt0758730,tt0368794,tt1912982,tt0493464"
tt2707722,In Embryo,In Embryo,2016,105,"Drama,Romance",6.4,59,actor,Peter,Ulrich Thomsen,1963,\N,"actor,producer,director","tt0154420,tt0963178,tt0386342,tt0418455"
tt2707722,In Embryo,In Embryo,2016,105,"Drama,Romance",6.4,59,actor,Sean White,Ross McCall,1976,\N,"actor,producer,writer","tt0185906,tt1358522,tt1178636,tt1598754"
tt2787570,A Serious Game,Den allvarsamma leken,2016,115,"Drama,Romance",6.4,1308,actor,Arvid Stjärnblom,Sverrir Gudnason,1978,\N,"actor,soundtrack","tt5177088,tt3265506,tt2058617,tt5727282"
tt2787570,A Serious Game,Den allvarsamma leken,2016,115,"Drama,Romance",6.4,1308,actress,Lydia Stille,Karin Franz Körlof,1986,\N,"actress,writer,director","tt3632248,tt2787570,tt3587084"
tt2787570,A Serious Game,Den allvarsamma leken,2016,115,"Drama,Romance",6.4,1308,actor,Markel,Michael Nyqvist,1960,2017,"actor,producer","tt2911666,tt1132620,tt0203166,tt1229238"
tt2787570,A Serious Game,Den allvarsamma leken,2016,115,"Drama,Romance",6.4,1308,actress,Dagmar Randel,Liv Mjönes,1979,\N,"actress,soundtrack","tt8772262,tt1859522,tt2787570,tt9850488"
tt2931140,New Life,New Life,2016,88,"Drama,Romance",6.1,920,actress,Young Ava,Caige Coulter,2008,\N,actress,"tt4630676,tt5616698,tt5580252,tt2931140"
tt2931140,New Life,New Life,2016,88,"Drama,Romance",6.1,920,actress,Teen Ava,Sophia Ntovas,\N,\N,actress,"tt2931140,tt2805096,tt4941458,tt4048698"
tt2931140,New Life,New Life,2016,88,"Drama,Romance",6.1,920,actor,Ben Morton,Jonathan Patrick Moore,\N,\N,"actor,soundtrack","tt0088580,tt1794147,tt1615065,tt2490352"
tt2931140,New Life,New Life,2016,88,"Drama,Romance",6.1,920,actor,Young Ben,Nickolaus Schnetzky,2009,\N,actor,"tt5181834,tt7671452,tt2931140,tt2261391"
tt3215826,Kids in Love,Kids in Love,2016,87,"Drama,Romance",5.2,1846,actress,Linda,Geraldine Somerville,1967,\N,actress,"tt1201607,tt0105977,tt0280707,tt0330373"
tt3215826,Kids in Love,Kids in Love,2016,87,"Drama,Romance",5.2,1846,actor,Tom,Jamie Blackley,1991,\N,"actor,soundtrack","tt0485061,tt1355630,tt1972819,tt3715320"
tt3215826,Kids in Love,Kids in Love,2016,87,"Drama,Romance",5.2,1846,actor,Jack,Will Poulter,1993,\N,"actor,writer,producer","tt1723121,tt0980970,tt5390504,tt1790864"
tt3215826,Kids in Love,Kids in Love,2016,87,"Drama,Romance",5.2,1846,actor,Graham,Pip Torrens,1960,\N,"actor,soundtrack","tt0414387,tt0120347,tt0810819,tt2488496"
tt3227442,To Whom It May Concern,To Whom It May Concern,2016,97,"Drama,Romance",6.3,282,actress,Rachel,Paloma Guzmán,\N,\N,actress,"tt1578873,tt1093908,tt0203259,tt1839578"
tt3227442,To Whom It May Concern,To Whom It May Concern,2016,97,"Drama,Romance",6.3,282,actor,Sam,Wilmer Valderrama,1980,\N,"actor,producer,soundtrack","tt0320244,tt0364845,tt1583420,tt0165598"
tt3227442,To Whom It May Concern,To Whom It May Concern,2016,97,"Drama,Romance",6.3,282,actress,Anna,Dawn Olivieri,1981,\N,"actress,miscellaneous","tt1259528,tt5519340,tt1797404,tt13991232"
tt3227442,To Whom It May Concern,To Whom It May Concern,2016,97,"Drama,Romance",6.3,282,actor,Peter,Skipp Sudduth,1956,\N,"actor,director","tt0122690,tt2980696,tt0197182,tt1492966"
tt3312884,We Will Part,We Will Part,2016,115,"Drama,Romance",7.5,23,actress,Zoe,Siham Shurafa,\N,\N,"actress,writer","tt9295358,tt3312884,tt5194410"
tt3312884,We Will Part,We Will Part,2016,115,"Drama,Romance",7.5,23,actor,Taylor,Kerim Troeller,1990,\N,"actor,writer,producer","tt4215436,tt3312884,tt4172430,tt3562406"
tt3312884,We Will Part,We Will Part,2016,115,"Drama,Romance",7.5,23,actress,Lona,Lona Nilsson,\N,\N,actress,tt3312884
tt3312884,We Will Part,We Will Part,2016,115,"Drama,Romance",7.5,23,actress,Summer,Jasmin Farran,\N,\N,"actress,costume_department","tt3312884,tt5396396,tt6963604,tt11581262"
tt3344694,The Secret Scripture,The Secret Scripture,2016,108,"Drama,Romance",6.7,7657,actor,Father Gaunt,Theo James,1984,\N,"actor,producer,executive","tt2908446,tt1840309,tt5246700,tt3410834"
tt3344694,The Secret Scripture,The Secret Scripture,2016,108,"Drama,Romance",6.7,7657,actor,Michael McNulty,Jack Reynor,1992,\N,"actor,director,writer","tt8772262,tt8291284,tt2109248,tt3544112"
tt3344694,The Secret Scripture,The Secret Scripture,2016,108,"Drama,Romance",6.7,7657,actor,Jack Conroy,Aidan Turner,1983,\N,"actor,soundtrack,producer","tt2310332,tt1538403,tt0903624,tt1170358"
tt3344694,The Secret Scripture,The Secret Scripture,2016,108,"Drama,Romance",6.7,7657,actress,Rose,Rooney Mara,1985,\N,"actress,soundtrack,costume_designer","tt2402927,tt1568346,tt1285016,tt2053463"
tt3517044,The Free World,The Free World,2016,100,"Drama,Romance",6.1,1906,actor,Detective Shin,Sung Kang,1972,\N,"actor,producer,director","tt1596343,tt0463985,tt1308729,tt1905041"
tt3517044,The Free World,The Free World,2016,100,"Drama,Romance",6.1,1906,actor,Mohamed Lundy,Boyd Holbrook,1981,\N,"actor,writer,producer","tt3829266,tt8110640,tt1517260,tt3315342"
tt3517044,The Free World,The Free World,2016,100,"Drama,Romance",6.1,1906,actress,Doris Lamb,Elisabeth Moss,1982,\N,"actress,producer,director","tt6857112,tt5834204,tt1051906,tt2756032"
tt3517044,The Free World,The Free World,2016,100,"Drama,Romance",6.1,1906,actress,Linda Workman,Octavia Spencer,1970,\N,"actress,producer,soundtrack","tt1454029,tt2334649,tt2872518,tt4846340"
tt3526416,When the Wheels Fall Off,When the Wheels Fall Off,2016,77,"Drama,Romance",8.6,7,actor,Barry,Charles Zuckermann,\N,\N,"actor,producer","tt0296572,tt13176816,tt2773632,tt11547014"
tt3526416,When the Wheels Fall Off,When the Wheels Fall Off,2016,77,"Drama,Romance",8.6,7,actress,Willow,Ely Jackson,\N,\N,"actress,writer,producer","tt3526416,tt2261227,tt4204098,tt7536878"
tt3526416,When the Wheels Fall Off,When the Wheels Fall Off,2016,77,"Drama,Romance",8.6,7,actor,Tim,Michael Dickson,1964,\N,"actor,producer,soundtrack","tt3139756,tt10875028,tt13450136,tt21148452"
tt3526416,When the Wheels Fall Off,When the Wheels Fall Off,2016,77,"Drama,Romance",8.6,7,actress,Asia,Kelsey Gillis,\N,\N,"actress,director,writer","tt7089314,tt11300460,tt1852110"
tt3530896,ToY,ToY,2016,93,"Drama,Romance",5.2,527,actress,Alison,Bre Blair,1980,\N,actress,"tt6111130,tt2707408,tt4074374,tt0112435"
tt3530896,ToY,ToY,2016,93,"Drama,Romance",5.2,527,actress,Chloe,Briana Evigan,1986,\N,"actress,soundtrack","tt1023481,tt1231277,tt2626350,tt1232783"
tt3530896,ToY,ToY,2016,93,"Drama,Romance",5.2,527,actor,Transexual Prostitute,Matt O'Leary,1987,\N,"actor,director,producer","tt0287717,tt0337978,tt0804461,tt0264616"
tt3530896,ToY,ToY,2016,93,"Drama,Romance",5.2,527,actress,Swanky Wife,Darcy DeMoss,1963,\N,"actress,stunts,miscellaneous","tt0112594,tt0091080,tt1231287,tt0092718"
tt3530978,Correspondence,La corrispondenza,2016,122,"Drama,Romance",6.1,4530,actor,Ed Phoerum,Jeremy Irons,1948,\N,"actor,soundtrack,producer","tt2094766,tt2975590,tt0110357,tt0094964"
tt3530978,Correspondence,La corrispondenza,2016,122,"Drama,Romance",6.1,4530,actress,Amy Ryan,Olga Kurylenko,1979,\N,"actress,soundtrack,writer","tt1483013,tt0830515,tt1686821,tt0465494"
tt3530978,Correspondence,La corrispondenza,2016,122,"Drama,Romance",6.1,4530,actor,Jason,Simon Johns,\N,\N,"actor,stunts,miscellaneous","tt3530978,tt2903204,tt1072440,tt4411878"
tt3530978,Correspondence,La corrispondenza,2016,122,"Drama,Romance",6.1,4530,actor,Rick,James Warren,\N,\N,"actor,director,writer","tt8367814,tt0208092,tt11083552,tt1972591"
tt3548978,West of Her,West of Her,2016,90,"Drama,Romance",5.5,229,actor,Dan,Ryan Caraway,1987,\N,"actor,producer,director","tt8031778,tt8337290,tt7629464,tt9340526"
tt3548978,West of Her,West of Her,2016,90,"Drama,Romance",5.5,229,actress,Girl in Memphis,Halli Herzog,\N,\N,actress,"tt3228588,tt3548978,tt2173530"
tt3548978,West of Her,West of Her,2016,90,"Drama,Romance",5.5,229,actor,Former Partner,Cord Nash,\N,\N,"actor,camera_department,miscellaneous","tt5691024,tt6547806,tt6645834,tt3548978"
tt3548978,West of Her,West of Her,2016,90,"Drama,Romance",5.5,229,actress,Jane,Kelsey Siepser,\N,\N,"actress,miscellaneous,producer","tt3313182,tt3093286,tt3548978,tt3314260"
tt3581704,The Exchange,The Exchange,2016,79,"Drama,Romance",6.8,15,actress,Andrea,Rachel Krief,\N,\N,"director,actress,writer","tt3581704,tt0093673,tt9767204,tt2907556"
tt3581704,The Exchange,The Exchange,2016,79,"Drama,Romance",6.8,15,actress,Lydia,Françoise Guiol,\N,\N,actress,"tt1486815,tt3581704,tt0485241,tt1729630"
tt3581704,The Exchange,The Exchange,2016,79,"Drama,Romance",6.8,15,actress,Claire,Maryne Bertieaux,\N,\N,"actress,actor","tt10505316,tt4322508,tt3581704,tt15732372"
tt3581704,The Exchange,The Exchange,2016,79,"Drama,Romance",6.8,15,actor,Max,Massimiliano Belsito,\N,\N,"actor,music_department","tt3581704,tt2196596,tt1243957,tt0875034"
tt3584390,Seattle Road,Seattle Road,2016,85,"Drama,Romance",4.8,85,actor,BradleyCowboy,Daniel Abeles,1985,\N,actor,"tt10774460,tt7210448,tt3584390,tt1442462"
tt3584390,Seattle Road,Seattle Road,2016,85,"Drama,Romance",4.8,85,actress,Aunt Patty,Kelly Lynch,1959,\N,actress,"tt0097240,tt0160127,tt0114857,tt0098206"
tt3584390,Seattle Road,Seattle Road,2016,85,"Drama,Romance",4.8,85,actress,Eve,Julia Voth,1985,\N,"actress,producer,miscellaneous","tt1213825,tt1212974,tt4698940,tt1832282"
tt3584390,Seattle Road,Seattle Road,2016,85,"Drama,Romance",4.8,85,actor,Adam,Maximillian Roeg,1985,\N,"actor,miscellaneous,producer","tt0493406,tt0889595,tt0115083,tt0416320"
tt3675606,The Paper Store,The Paper Store,2016,99,"Drama,Romance",5.5,216,actor,Hooper,Clifton Dunn,\N,\N,actor,"tt4281724,tt18955472,tt1984120,tt19266698"
tt3675606,The Paper Store,The Paper Store,2016,99,"Drama,Romance",5.5,216,actor,Prof. Marty Kane,Richard Kind,1956,\N,"actor,writer,soundtrack","tt1019452,tt1024648,tt0120623,tt2096673"
tt3675606,The Paper Store,The Paper Store,2016,99,"Drama,Romance",5.5,216,actor,Sigurd Rossdale,Penn Badgley,1986,\N,"actor,producer","tt0397442,tt1282140,tt1615147,tt7335184"
tt3675606,The Paper Store,The Paper Store,2016,99,"Drama,Romance",5.5,216,actress,Annalee Monegan,Stef Dawson,1983,\N,"actress,miscellaneous,director","tt1951266,tt3856300,tt1951264,tt1951265"
tt3722726,The Forbidden Note,The Forbidden Note,2016,112,"Drama,Romance",7.2,43,actor,Crawford,Jonathan Hansler,\N,\N,"actor,miscellaneous","tt7737394,tt1822203,tt1395738,tt4942488"
tt3722726,The Forbidden Note,The Forbidden Note,2016,112,"Drama,Romance",7.2,43,actress,Sakeena,Reena Anjali,\N,\N,actress,"tt3722726,tt3550312"
tt3722726,The Forbidden Note,The Forbidden Note,2016,112,"Drama,Romance",7.2,43,actor,Jehandar,Umit Ulgen,\N,\N,"actor,art_department,miscellaneous","tt1399664,tt1211837,tt2379713,tt2781406"
tt3722726,The Forbidden Note,The Forbidden Note,2016,112,"Drama,Romance",7.2,43,actor,Cosmo,Reese Scholtz,\N,\N,actor,"tt3722726,tt2299141,tt0053494,tt15548144"
tt3766366,Wishing for a Dream,Wishing for a Dream,2016,86,"Drama,Romance",4.9,89,actor,Louis Digman,Jared Cohn,\N,\N,"director,actor,writer","tt1869315,tt3924782,tt2240312,tt6744988"
tt3766366,Wishing for a Dream,Wishing for a Dream,2016,86,"Drama,Romance",4.9,89,actress,Mika Andrews,Sara Malakul Lane,1983,\N,actress,"tt3082898,tt6735670,tt6158692,tt3290276"
tt3766366,Wishing for a Dream,Wishing for a Dream,2016,86,"Drama,Romance",4.9,89,actress,Lily,Nicole Alexandra Shipley,\N,\N,"actress,producer,miscellaneous","tt1070874,tt2368254,tt2015381,tt2401814"
tt3777860,Mammal,Mammal,2016,96,"Drama,Romance",6.1,753,actress,Ann Marie,Nika McGuigan,1986,2019,actress,"tt9180460,tt0360773,tt3777860,tt2431286"
tt3777860,Mammal,Mammal,2016,96,"Drama,Romance",6.1,753,actress,Margaret,Rachel Griffiths,1968,\N,"actress,producer,writer","tt0110598,tt0221027,tt0265662,tt0248654"
tt3777860,Mammal,Mammal,2016,96,"Drama,Romance",6.1,753,actor,Joe,Barry Keoghan,1992,\N,actor,"tt1877830,tt5013056,tt9243804,tt5715874"
tt3777860,Mammal,Mammal,2016,96,"Drama,Romance",6.1,753,actor,Matt,Michael McElhatton,1963,\N,"actor,writer","tt2294189,tt12361974,tt4604612,tt0944947"
tt3794028,From the Land of the Moon,Mal de pierres,2016,120,"Drama,Romance",6.6,6316,actress,Adèle,Brigitte Roüan,1946,\N,"actress,director,writer","tt0100315,tt0119923,tt0102583,tt0176790"
tt3794028,From the Land of the Moon,Mal de pierres,2016,120,"Drama,Romance",6.6,6316,actor,José,Alex Brendemühl,1972,\N,"actor,writer,director","tt0367863,tt3794028,tt7839456,tt1847746"
tt3794028,From the Land of the Moon,Mal de pierres,2016,120,"Drama,Romance",6.6,6316,actress,Gabrielle,Marion Cotillard,1975,\N,"actress,soundtrack,producer","tt1375666,tt2053425,tt2737050,tt0450188"
tt3794028,From the Land of the Moon,Mal de pierres,2016,120,"Drama,Romance",6.6,6316,actor,André Sauvage,Louis Garrel,1983,\N,"actor,director,writer","tt3281548,tt0309987,tt8075202,tt0996605"
tt3794392,After the Reality,After the Reality,2016,85,"Drama,Romance",4.3,399,actor,Fitz,Jon Dore,1975,\N,"writer,actor,producer","tt1832979,tt1105712,tt1981538,tt1821617"
tt3794392,After the Reality,After the Reality,2016,85,"Drama,Romance",4.3,399,actress,Kelly,Laura Bell Bundy,1981,\N,"actress,soundtrack,producer","tt0460649,tt0443489,tt0113497,tt1125194"
tt3794392,After the Reality,After the Reality,2016,85,"Drama,Romance",4.3,399,actor,Scottie Olson,Matthew Morrison,1978,\N,"actor,soundtrack,producer","tt1327801,tt13437728,tt1586265,tt0480242"
